# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
12954	14288
12954	14898
12712	14034
12712	14288
12712	14565
10787	12183
10787	12712
10787	13249
10787	13665
12183	12835
12183	14839
12183	14874
12161	12838
12161	14874
12838	13522
12838	14255
12838	14605
12838	14824
12145	12437
12145	12693
12693	12838
12693	13798
12693	14531
13798	14678
13560	13666
13560	13798
13666	14725
13655	13666
12351	13655
12351	14289
12351	14568
12582	14289
12582	14373
12582	14637
10031	10314
10031	12582
10031	14972
10314	12866
10119	12866
12866	12909
12909	13049
12909	14571
13068	13913
11195	13913
11195	14571
12559	14571
12559	14962
13218	13260
13218	14962
13260	13325
13325	13586
13325	14332
10873	11434
10873	13325
10873	14289
11434	11752
11434	14900
11752	12910
11752	14693
12910	13626
12910	13780
12910	14764
11087	12910
11087	14458
11087	14951
11465	11980
11465	14458
11465	14811
11980	12029
11980	13678
2969	4672
2969	8705
831	4672
3943	5288
541	4672
541	5288
4672	4763
4672	9773
4672	13678
2433	5541
2433	9773
553	5541
5541	5558
5541	8810
5541	9484
3166	5309
3166	9073
3166	9533
531	5558
531	9073
5558	5819
5558	8721
5558	9776
3313	4380
3313	5401
5401	5558
5401	7218
3344	3430
3344	5403
3344	6956
6956	7218
6956	7580
7580	8664
5719	7580
5719	8521
4837	5153
4837	5719
4837	6145
4837	9126
6145	9537
2384	6145
2384	9666
9666	9930
3508	9666
520	1166
1166	3508
1166	5362
1166	8904
5362	9904
5362	14347
10775	10786
10786	12397
10786	14347
8310	9641
8310	10786
6998	9641
9641	9655
1395	4789
1395	9641
4789	7981
6990	7981
5142	6990
4692	5142
4692	5655
4692	5965
4692	9901
5965	7198
1989	5965
1989	7956
1470	1989
1470	7553
1220	7553
7553	7708
3550	4134
3550	7553
3550	7815
154	3550
154	3910
154	5910
154	8048
5910	6721
5910	9152
1322	5910
1322	8347
8347	8855
5425	6149
5425	8855
6149	9044
6149	9664
3021	3503
3021	6550
6550	6574
6550	6883
6550	7060
6550	8410
6550	9311
5890	6550
5890	6891
5890	9044
3965	5046
3965	6881
6881	6891
6881	7008
6881	9445
7008	9904
3554	5903
3554	8441
5903	6739
5903	8364
5903	9754
6739	7817
3705	6739
3705	7008
3705	7512
1174	3705
1174	7657
7657	8636
7657	9354
6878	7657
3962	5684
3962	6878
3962	8400
5684	6117
5684	6195
4007	8639
1937	2499
1937	4092
1122	1937
1122	4007
1122	6117
6117	7727
6117	14474
844	1089
1089	4772
1089	5607
4772	5702
4772	6117
4772	7474
4772	9153
8690	9017
8690	9153
4128	9225
598	4128
598	6604
6604	6988
6604	7213
6604	8128
5156	6072
5156	8614
6072	8128
6072	9342
8128	8690
8128	9351
2974	8128
2974	8392
2462	2974
2462	6340
2462	9476
5237	6951
5237	9476
5237	9660
6951	9262
2995	5877
2995	5895
2995	7714
5895	8218
5895	9262
5895	9436
5895	13370
3382	5895
2631	3382
2631	7804
7804	9228
7804	9383
7804	9735
6585	7804
6585	9513
4994	5905
4994	9513
4994	9822
5905	9360
1914	1939
1914	3950
1914	5905
1914	5967
5967	6550
5967	8748
7546	8225
8225	9981
312	1374
312	5654
5654	7211
5654	8225
2658	5654
2658	5967
2658	8531
2658	13804
13804	14559
12758	14559
11559	11938
11559	14559
11938	11994
11407	11553
11407	11994
11407	12283
11407	12298
11407	13450
11407	13831
11407	14200
12283	13476
12283	14588
10848	11028
10848	12283
10848	12334
11028	12200
11028	14018
11028	14635
11983	14393
13151	14393
11375	13151
11375	13793
13793	14635
13793	14754
13793	14977
13568	14977
11125	14977
12544	14977
11011	12544
11011	13279
11011	14047
11011	14582
11011	14861
12133	14582
10952	11259
10952	12133
10952	13221
10952	14580
11259	11977
11259	14628
10022	11259
10022	12470
10022	14167
12470	13640
12470	13859
12470	14513
12470	14539
12320	13859
10351	13859
10387	13749
13749	13827
10526	11912
10526	13749
10526	13859
11912	13874
11912	14851
11531	12308
11531	14464
10714	11531
10714	13874
13874	14063
13874	14958
10945	11899
10945	12688
10945	14958
11899	11951
11899	13212
11899	13659
10838	13659
11081	13659
10763	11081
10763	11380
10763	11467
10763	12955
10763	13021
10763	13381
10763	14020
10656	11467
10058	10656
10058	11511
10058	13434
10058	13941
10001	11048
11048	11072
11048	11511
11048	12933
11048	14199
11072	11853
11072	12476
11853	12736
11853	14045
11853	14460
11853	14689
11661	14689
11323	14689
11306	11323
11306	11692
11306	14065
11306	14782
11692	13508
13508	14285
13508	14501
13508	14861
10872	13028
13028	14093
14093	14501
10847	12847
12847	14093
11566	12012
11566	12847
11566	14809
10365	10865
10365	11188
10365	11566
10365	11830
10365	12516
10865	12044
10865	14475
10865	14617
10658	10824
10658	14475
12182	12972
12182	13532
12182	13927
12182	14475
12972	13540
12972	13776
12972	14722
12972	14982
13540	14351
12381	14351
12381	14357
10255	10459
10255	12381
10255	14931
10459	10896
10459	11015
10453	10896
10453	11253
10453	12700
10453	13717
10453	14683
10453	14974
12700	13854
12700	14885
12700	14950
11703	13667
10616	11629
10616	14243
11629	11703
11629	12401
11629	13854
11629	14394
12401	13832
13832	14904
13545	13832
13141	13545
11777	13132
11777	13141
13132	13614
13132	14032
10413	10512
10413	10781
10413	13132
10413	14242
10239	10512
10239	11758
11758	11790
11758	12690
11758	12802
11758	13595
11758	13932
11790	11895
11790	13339
11790	14634
11895	12592
11895	13642
11895	14253
11478	14358
6176	8765
2936	8226
2936	8765
7963	8226
7963	13425
10942	13425
10942	13642
10942	14358
13642	14609
11879	13222
11879	13642
11879	14908
13222	14746
12339	13048
12339	13222
12339	13398
12339	14669
12339	14919
13048	14112
14112	14589
12079	13738
12079	14112
13738	14750
12292	13738
12292	14912
13277	14912
12508	13277
12508	13312
12508	14622
13312	14539
13312	14937
11636	13312
11658	12028
11165	11446
11446	11658
11446	14197
13956	14197
13956	14837
10534	11581
10534	14837
11581	11636
10629	11581
10629	13082
10629	13999
10629	14957
10871	13636
11687	13636
11104	11687
11104	12536
11104	13999
12536	12908
10328	12536
10328	13621
8338	9574
3378	7782
3378	8338
3378	9627
3378	10159
10159	10548
10159	11325
10159	13621
10548	11927
10548	14986
11927	12864
11927	13220
11720	11927
11720	12247
11138	11162
11138	11720
11162	11917
11162	13636
11162	14473
10056	11162
10056	11619
10056	12083
12083	13882
12083	14915
11731	11889
11889	12083
11889	13888
11889	14446
10347	11001
10347	11127
10347	11889
10347	12334
10347	14805
11127	11300
11127	13856
11127	14024
14024	14718
14024	14760
12163	13016
12163	14594
14594	14718
10887	11107
10887	11121
10887	14594
10131	11121
11121	12795
11121	13516
11121	13576
11121	14697
13576	14339
12413	12502
12413	13576
12502	12928
12502	13322
10272	12318
10272	12502
10272	13736
12318	12338
11748	12338
11748	14399
11645	11748
11645	11815
11645	12700
11645	12815
11645	14874
12815	13700
10166	10500
10166	11227
10166	12815
10166	13627
11227	11917
11227	13313
10829	11227
10829	13571
10829	14090
13323	14090
13323	14979
10038	13152
10038	13323
13152	14031
13152	14263
11831	11966
11831	14031
11966	12340
12340	12441
12340	12492
12340	13155
12340	13286
12340	13451
13286	13477
12109	13286
12109	13710
11742	11763
11742	12109
11763	13447
13447	13612
13447	14775
14775	14999
10531	10904
10531	14775
10904	12449
10904	12866
10904	13559
10904	14673
13559	13805
12576	13559
12530	12576
12530	13008
12530	13444
12530	14642
12530	14670
13487	13574
10335	13574
12448	13574
12013	12448
12013	14640
10589	11960
10589	12013
10589	14642
10589	14972
11960	12261
11960	13871
6509	9334
6509	11960
9334	13162
6626	9017
6626	9334
6626	9643
9017	9847
6983	9017
5013	6094
6094	6983
6094	8269
6094	9676
6094	11635
6463	9579
6463	9676
5781	9579
4700	5395
4700	5781
1251	9556
1156	1251
1156	8002
4576	8002
3452	7611
1092	3452
1092	4576
1092	5395
1092	9455
5395	6243
5395	8665
4454	5947
4454	7989
4454	8665
7884	8413
4008	7884
4008	8665
8665	9930
592	6501
592	6777
6777	8801
6777	9930
9930	13065
466	6512
466	9930
6512	9305
5034	6512
5034	9965
8696	9729
489	9729
4247	7038
4247	9296
9296	9729
7456	9296
7456	9965
6617	7456
6586	6617
6586	7715
6586	8869
348	7276
348	7630
348	8869
7630	8700
7630	9942
9942	12077
7686	8877
7686	9942
3025	3407
3025	5422
3025	5992
3025	7686
5992	6105
5992	9819
5992	9864
2767	4935
1556	2767
1556	5992
1556	9067
6029	9067
5067	7983
3991	4554
3991	5067
3991	6029
3991	9627
4554	8305
4554	8805
2850	3509
3509	8067
3509	8305
8067	9336
2567	8536
1569	2567
1569	5761
1569	7325
1569	9336
1129	5284
1129	7325
1129	9384
4254	5572
2759	4254
2759	5284
2759	7979
847	2759
847	6492
779	847
779	6089
779	7681
779	8235
779	8925
5482	7769
5482	7955
5482	8235
7955	9961
7385	7687
2538	7385
2538	7955
1951	2538
1951	4014
1951	6234
1951	7102
1951	9029
1886	6055
1886	7102
7102	9036
3394	4499
3394	7102
2065	3394
2065	8338
2065	9346
9346	9714
4567	9714
4601	4659
4601	9714
4601	10231
10231	12098
10231	13243
10231	14563
13040	13243
13040	13340
13040	13997
13040	14188
13188	13997
10736	12751
10736	13188
10736	14648
12751	13971
12751	14504
12751	14571
12668	13971
10712	11568
11568	12406
11568	12625
11568	13971
11568	14082
11568	14629
13809	14082
11019	13809
11019	14796
10966	11019
10966	12002
10966	13636
10991	11182
10991	12002
10991	13388
11182	13016
11182	13169
11182	13417
11182	14738
13016	14494
13016	14501
13533	14214
13533	14494
12049	12093
12049	12607
10273	11076
10273	12093
11076	12227
11076	14214
10850	12227
10850	13348
10013	10850
10013	12006
10013	12920
12006	12348
12006	12756
12348	12697
12348	14734
10690	12697
12697	13080
10831	11681
10831	11968
10831	12697
11681	14404
11681	14573
10947	11681
10947	14172
10947	14668
14172	14368
10030	10771
10030	12352
10030	14172
10771	14464
207	4155
207	10771
4155	7893
4155	8432
3432	4155
3432	6960
3432	7512
3432	8252
3432	9191
3432	9545
6885	7512
3761	6885
2359	3761
2359	4696
2359	6741
2359	7022
6741	9764
6347	6741
6060	6347
6060	8045
6060	9654
4798	6060
4798	7615
1193	1912
1193	4798
1193	4954
1193	5221
1193	5718
1193	7172
1193	9227
1912	6230
68	1912
68	3034
68	3927
68	8991
3034	4794
3034	9209
3034	9994
5373	8692
5373	9477
8692	9293
8692	9994
8348	8406
8348	9293
4645	6215
4645	6499
3365	6215
3365	8348
1438	3365
1438	7466
1438	9585
7466	7611
7466	9955
1689	2996
2996	3373
2996	7466
782	2996
782	9275
885	5767
3531	4437
4437	5767
4437	8148
4437	9275
8148	9321
4832	6184
4832	6824
4832	9321
3305	6824
6824	7997
6824	9708
9523	9708
9012	9523
9012	11164
11164	14282
10426	10610
10610	10693
10610	11164
10610	12371
10610	12564
10693	12309
10693	13777
10693	14408
13777	13801
13759	13777
13759	13790
10879	13790
13790	14706
13112	13790
13112	13990
13112	14289
13112	14418
13112	14593
11897	13112
11897	13648
11897	14329
11897	14800
13060	14800
10317	10321
10317	13060
10317	14161
10321	11096
11096	12440
11096	14195
11096	14646
10807	13061
10807	14646
13061	13385
13061	13630
13061	14884
11588	12902
4363	6328
4363	12350
12350	12902
12350	13061
11189	11297
11189	12350
11189	13531
11297	13873
11297	14872
10758	10772
10758	11297
10758	11960
10758	14048
10758	14128
10682	10772
10682	13981
10772	11461
10772	14766
12315	13640
12315	14411
11074	12315
11074	12625
11074	14766
11074	14778
12625	13827
12625	14017
12824	13827
12824	14953
13033	13711
13033	14953
12223	12412
12223	13033
12223	13086
12223	14128
12223	14159
13086	14174
11386	12377
11386	13086
11386	14155
11251	12377
11251	13866
10756	12377
10756	12632
10756	13547
10756	14811
5939	7034
5939	8928
5939	9090
5939	13843
13843	14811
13634	13795
12333	13634
12333	13843
11424	12333
11424	13619
11424	14237
10740	11108
10740	11424
10740	11461
10740	11546
10740	11682
10740	13687
11461	12102
11461	12602
11461	13216
13216	13345
13216	14300
13009	13216
10475	13009
10475	14264
10475	14315
10475	14539
13718	14315
13718	14638
14638	14810
13581	14810
10938	11522
10938	13472
10938	13581
10562	13472
10217	10522
10217	10562
10217	11462
10217	12706
10522	11679
10522	12520
10522	13399
10444	11869
10444	12520
10444	13488
10444	13776
10444	14501
13776	14856
12042	12405
10718	12042
10718	13776
10718	14898
10646	10718
10646	12644
10646	12680
10596	12680
10596	13101
10596	13128
10596	14286
10518	10566
10518	10596
10518	14744
10566	11605
10566	11728
10566	11840
10566	13125
10566	14317
11728	12754
11457	11728
11457	13276
11457	13324
11457	14685
11319	11457
11319	12406
11319	12779
11319	13032
11753	12036
11753	12779
11753	12990
12990	14027
12990	14246
12990	14687
11608	12990
11608	13302
11608	13825
11502	11608
11502	12358
10036	11085
10036	11502
10036	14891
11085	12894
12894	14852
10990	12894
10990	13118
10990	13616
10990	13768
10990	14797
7877	13118
13118	13931
13931	14560
13242	14560
11987	12579
12579	13242
12579	13765
11303	11759
11303	12579
11303	13244
11303	13823
11303	14459
11759	13086
11759	13264
11694	11759
11694	14584
14584	14938
13796	13867
13867	14584
11488	13649
11488	13867
11488	13880
13880	14523
13724	13880
13004	13724
13004	13917
13004	14043
13004	14382
189	10996
10996	11256
10996	13004
11256	13036
11256	14217
11008	13036
10142	11008
10142	11614
10142	12270
11614	11774
11614	14678
11614	14961
10146	10528
10146	11614
10528	10697
10528	11215
10528	12232
10528	13690
10528	14456
10697	11425
10697	11893
10697	11991
11893	14929
10337	11390
10337	11893
11390	12405
10857	10950
10857	12405
10857	12882
10950	11542
10950	12056
10734	10774
10734	12054
10734	12056
10734	13557
10734	14943
12054	13158
12054	14387
10107	12054
10107	14945
10342	12604
10342	14945
12604	14156
11294	11915
11294	12604
11915	12293
11915	12591
11915	13200
11902	13473
10864	11785
10864	11902
10864	11915
10864	12155
10864	12870
10864	13631
10864	14135
10864	14461
11785	11870
11785	12053
11785	14547
12053	12884
12053	13453
12053	13466
11348	12053
11348	13154
11348	13529
11348	14056
11348	14069
11133	12628
11133	13529
10403	11821
10403	13529
10403	14620
10615	11821
10615	11962
11962	12366
11962	12904
11962	13252
11962	13315
11962	13378
11503	11562
11503	12458
11562	11876
11562	12904
11876	12849
11876	13186
11876	14718
11610	11876
10088	11610
10088	12094
12094	13069
12094	14190
10948	12094
10897	10948
10897	11622
10897	12387
11622	12939
11622	13193
13193	14829
11596	14829
10937	10981
10937	11596
10937	13686
10981	11422
10981	12032
10981	12495
10981	13872
10981	14197
10981	14766
11422	14942
11343	11422
11343	11604
11343	12109
11343	13643
11604	11964
11604	12865
11604	13110
12865	12963
12865	13087
12865	14104
13087	13219
12980	13087
12980	13353
12980	14108
12587	14108
12587	14236
13778	14236
11199	13715
13715	13778
13715	14346
10258	10706
10258	13715
10258	14104
10258	14215
10258	14284
10258	14411
10706	11111
10706	12195
10706	12862
10706	14340
10451	10706
10451	13841
10451	14904
12280	14360
10193	11910
10193	12280
10193	14904
11910	12580
11910	13142
13142	14050
12388	13142
12388	13246
13246	14572
12519	13229
13229	13246
13229	14277
11385	12684
11385	13229
11385	13538
10773	11385
10773	11883
10773	13367
10773	14847
10773	14961
10762	11883
11883	12471
11883	14928
10855	14928
10071	10663
10071	10855
10071	11590
10071	11744
10663	11166
11166	13441
11166	14996
10524	11166
10524	11528
10524	13728
10502	10524
10502	11957
10502	13073
10502	13169
10502	13437
10502	14696
11957	13976
11765	11957
11765	12040
11765	13107
11765	14855
3029	3773
3773	4557
4557	6357
4557	10515
10515	11765
10515	13015
10515	13666
10515	14436
13015	13627
13015	14523
10046	11688
10046	13015
10046	14484
11688	14988
10731	11688
10731	14298
14298	14925
12328	12798
12328	13549
12798	14925
12430	13495
12430	14925
13247	13495
13247	14845
11249	12260
11249	13247
11249	13401
12260	13607
12260	14810
10330	11408
10330	12260
10330	13502
11408	13607
10138	13344
11806	13344
11806	13379
11806	13607
11806	14789
11729	11806
10757	11132
10757	11729
10757	14338
10757	14582
11132	13752
11132	14965
13840	14965
11843	11918
11843	13670
11843	13840
11843	14124
13670	14276
10685	12151
10685	14276
10076	14276
10076	14385
13014	14385
12330	12664
12330	13014
12664	14830
12664	14921
8237	11564
11564	12664
10327	11564
10327	11579
11579	11647
11579	12519
11579	13235
11262	11579
11262	12220
11262	13698
13698	13826
13698	14338
13698	14713
13826	13891
13826	13934
10532	10728
10532	13826
10728	11933
10728	12223
10728	13267
10728	13431
10728	14461
14461	14620
11029	13908
11029	14461
11900	13908
10812	11900
10812	13569
10812	13930
10602	10812
10602	11333
10602	13688
10602	14456
10602	14666
11333	11618
11333	12953
10055	10676
10055	11333
10055	11678
10055	12013
10055	13651
10055	13903
10676	11183
10676	13600
11163	11167
11163	11183
11163	11529
11163	11772
11163	13999
11163	14429
11772	12416
11772	12684
11772	14008
12416	12499
12416	13710
12416	14758
12132	12416
12132	14359
12132	14458
12132	14542
11150	12132
11150	14932
14037	14570
10186	14570
10323	10573
10323	14189
10323	14570
10323	14932
10573	13333
10573	13478
13333	14114
13333	14889
12547	13133
13133	14738
10331	11721
11721	12204
11721	13133
11721	13333
11721	14157
12204	13192
12204	13641
11795	12204
11795	14675
10441	11795
10441	12279
10441	12917
10441	14191
11975	14191
11975	14598
11975	14859
11191	11975
11191	12010
11191	12472
11191	12566
11191	14244
12566	14608
10381	10514
10381	14608
10514	11582
10514	12492
10514	14179
11582	13182
11582	13379
13379	13958
10513	10909
10513	11269
10513	13958
11269	12566
11269	13746
11269	14637
10376	11269
10376	12460
10376	12774
10376	13338
12460	12580
12460	13105
12460	14316
10077	12460
10077	12813
10077	12814
10077	14025
12813	12831
2111	10374
2111	13579
10374	12591
10374	12813
10374	12861
10374	13437
10374	14168
12424	12591
12011	12424
12011	13238
11084	11498
11498	13238
10257	13238
10257	13896
10100	10218
10100	10257
10100	10922
10218	10889
10218	11158
10218	14219
10889	11213
10889	12419
10391	10889
10391	10941
10391	12398
10391	12561
10391	13291
12398	12858
11200	12398
11200	12422
11200	12437
12437	12527
12437	12744
12437	13326
12437	14230
13326	13536
13326	14662
13536	13837
13536	14941
11949	12979
12979	13536
11238	12871
11238	12979
10837	11238
10837	11411
10837	12458
10837	13557
10837	14896
10570	12458
10570	12849
10570	12916
10570	13017
12849	14552
12849	14911
12581	14894
10811	12581
10811	12666
10811	13774
10811	14911
11105	13774
10519	11105
10519	12206
12206	13369
12206	13842
11809	12206
11258	11809
11258	13110
11258	13413
11258	13792
13110	14507
11208	12312
11208	12727
11208	13110
11208	13290
11208	13451
10044	12727
10044	14933
11664	14319
14319	14933
11358	13114
11358	14902
10747	12266
10747	13114
10747	14319
12266	12461
12266	12553
11827	12266
11827	13007
11827	13457
11827	14598
1121	3734
1121	6883
1121	6890
1121	11827
2413	3502
2413	5184
2413	6883
2413	7007
2413	7324
3502	4015
4015	6623
4015	9465
2033	4015
2033	5626
2033	8024
2033	8441
8441	8816
8816	9244
7872	8816
608	4047
608	7872
4047	8369
2793	7995
2793	8369
7995	9056
3134	7995
169	3134
169	3229
169	6689
169	7474
3229	4245
3229	9570
972	3229
972	9254
1415	2211
1415	9254
2211	7619
2211	7936
7619	9474
7376	7619
2308	2966
2308	5428
5428	7376
5428	7852
7852	12442
12442	12771
12442	13186
11344	13593
11060	11344
11060	11554
11060	12442
11060	14850
11060	14958
10750	11060
10750	11421
10750	11998
11998	14434
10032	11157
10032	11998
10032	13863
10032	14666
11157	11732
11157	11793
11157	13029
11157	13146
11157	14308
11157	14345
13029	13909
13029	14388
10907	11884
10907	13029
10907	13031
10907	14679
11884	12188
11884	14922
10300	10823
10300	11884
10300	12688
10300	13223
10300	13379
10823	11739
10823	14408
10657	10823
10657	12630
